[log] eval output -> output/evals/Qwen3.6-27B/first_token_distribution-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.6-27B' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 6a9e13bd6fc8f0983b9b99948120bc37f49c13e9
[save] config -> output/evals/Qwen3.6-27B/first_token_distribution-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.3 ex/s  elapsed 7s  ETA 19m 52s
  [20/1506]  1.4 ex/s  elapsed 14s  ETA 18m 01s
  [30/1506]  1.4 ex/s  elapsed 21s  ETA 17m 19s
  [40/1506]  1.4 ex/s  elapsed 27s  ETA 17m 04s
  [1490/1506]  1.4 ex/s  elapsed 17m 21s  ETA 11s
  [1500/1506]  1.4 ex/s  elapsed 17m 28s  ETA 4s
      so far: acc 63.2% (947/1499)  avgCE 1.902  avgKL 0.766
[save] per-question results -> output/evals/Qwen3.6-27B/first_token_distribution-overall-20260814_124058/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     63.1%   1.9010   0.7653


[done] evaluation complete (1053s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B/first_token_distribution-overall-20260814_124058
